--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    17           -5.723022    
    18           -7.872570    
    19           -5.955349    
    20           -3.410231    
    21           -4.744792    
    22           -3.624827    
    23           -3.555389    
    24           -2.565028    
    25           -2.404213    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.264682 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -4.253138 h. 
 
HOMO-LUMO gap: 0.011544 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.169325          1.830675     
  2           H           1.915338          -0.915338     
  3           H           1.915338          -0.915338     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          -0.000000   -2.420360    -0.000000    2.420360     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      11720.000000     0.000710
    1          S            2      1759.000000     0.005470
    1          S            3      400.800000     0.027837
    1          S            4      113.700000     0.104800
    1          S            5      37.030000     0.283062
    1          S            6      13.270000     0.448719
    1          S            7      5.025000     0.270952
    1          S            8      1.013000     0.015458
 
    2          S            1      11720.000000     -0.000160
    2          S            2      1759.000000     -0.001263
    2          S            3      400.800000     -0.006267
    2          S            4      113.700000     -0.025716
    2          S            5      37.030000     -0.070924
    2          S            6      13.270000     -0.165411
    2          S            7      5.025000     -0.116955
    2          S            8      1.013000     0.557368
 
    3          S            1      0.302300     1.000000
 
    4          P            1      17.700000     0.043018
    4          P            2      3.854000     0.228913
    4          P            3      1.046000     0.508728
 
    5          P            1      0.275300     1.000000
 
    6          D            1      1.185000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      13.010000     0.019685
    1          S            2      1.962000     0.137977
    1          S            3      0.444600     0.478148
 
    2          S            1      0.122000     1.000000
 
    3          P            1      0.727000     1.000000
 
 
----------------------------------------          
       Printing Auxillary basis set...            
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      1517.866751     1.000000
 
    2          S            1      489.679520     1.000000
 
    3          S            1      176.721187     1.000000
 
    4          S            1      63.792233     1.000000
 
    5          S            1      25.366499     1.000000
 
    6          S            1      9.913549     1.000000
 
    7          S            1      4.464531     1.000000
 
    8          S            1      1.801774     1.000000
 
    9          S            1      0.807897     1.000000
 
    10          S            1      0.338643     1.000000
 
    11          P            1      120.160309     1.000000
 
    12          P            1      34.409622     1.000000
 
    13          P            1      12.581149     1.000000
 
    14          P            1      5.066382     1.000000
 
    15          P            1      2.034693     1.000000
 
    16          P            1      0.860930     1.000000
 
    17          P            1      0.366814     1.000000
 
    18          D            1      19.043063     1.000000
 
    19          D            1      5.806038     1.000000
 
    20          D            1      2.189184     1.000000
 
    21          D            1      0.877946     1.000000
 
    22          D            1      0.356236     1.000000
 
    23          F            1      2.493915     1.000000
 
    24          F            1      0.824915     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      9.530249     1.000000
 
    2          S            1      1.917451     1.000000
 
    3          S            1      0.684240     1.000000
 
    4          S            1      0.284133     1.000000
 
    5          P            1      2.913323     1.000000
 
    6          P            1      1.262121     1.000000
 
    7          P            1      0.501998     1.000000
 
    8          D            1      2.313533     1.000000
 
    9          D            1      0.712907     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 25
Auxillary Basis set: cc-pVDZ-JKFIT
Number of auxillary basis functions: 131
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -49.5550583570      -49.5550583570      8.0436743670      0.3979609013 
2      -93.5947703947      -44.0397120377      3.6074887180      0.3228030205 
3      -93.4006553608      0.1941150339      0.6093073149      0.3989770412 
4      -93.6807909389      -0.2801355781      0.0898590694      0.3901479244 
5      -93.6853708757      -0.0045799368      0.0093807122      0.3832399845 
6      -93.6858376236      -0.0004667479      0.0013923771      0.3832290173 
7      -93.7224804366      -0.0366428130      0.0367221845      0.3887479305 
8      -93.7203266407      0.0021537959      0.0127058956      0.3870589733 
9      -93.7188240773      0.0015025634      0.0069168531      0.4038789272 
10      -93.7186196227      0.0002044545      0.0006676821      0.3882200718 
11      -93.7185904760      0.0000291467      0.0000596762      0.3116319180 
12      -104.4713389523      -10.7527484763      4.7118089736      0.3897671700 
13      -114.5107836763      -10.0394447240      0.0835873686      0.3072290421 
14      -115.2903507278      -0.7795670515      0.0036953296      0.3115119934 
15      -4118.9042736997      -4003.6139229719      0.1175130043      0.3125469685 
16      -1291.8769377977      2827.0273359020      0.0123157522      0.3746409416 
17      -1285.4588809607      6.4180568370      0.0008237310      0.3775579929 
18      -1234.0478175628      51.4110633979      0.0010696162      0.3885440826 
19      -1065.0662851027      168.9815324600      0.0024713332      0.3405680656 
20      -938.3149618738      126.7513232289      0.0030430030      0.3867518902 
21      -557.2378053668      381.0771565070      0.0030016694      0.3782699108 
22      -370.3319775799      186.9058277869      0.1123297048      0.3911969662 
23      -248.9234036802      121.4085738998      0.1274635971      0.3801410198 
24      -175.7844794122      73.1389242680      0.0582744530      0.3900308609 
25      -132.4609487952      43.3235306170      0.1118376080      0.4005601406 
26      -107.7391665772      24.7217822180      0.2495241870      0.3869700432 
27      -95.1568548725      12.5823117047      0.3256039286      0.3197929859 
28      -91.9300471865      3.2268076860      4.5573263551      0.4012019634 
29      -92.5977101151      -0.6676629286      0.1951177445      0.3810470104 
30      -93.2034449751      -0.6057348600      0.1491401737      0.3838229179 
31      -93.8660770182      -0.6626320431      0.1536977028      0.3879039288 
32      -93.8913935322      -0.0253165140      0.0275251839      0.3926470280 
33      -93.9091506247      -0.0177570925      0.0091772156      0.3904888630 
34      -93.9059054324      0.0032451924      0.0088540784      0.3978800774 
35      -93.9198546157      -0.0139491833      0.0040270967      0.3919720650 
36      -94.0333380222      -0.1134834065      0.0163685504      0.3865878582 
37      -94.1044344763      -0.0710964542      0.0294148753      0.3856329918 
38      -94.1070961774      -0.0026617011      0.0037836353      0.3151800632 
39      -94.1101957634      -0.0030995860      0.0006410480      0.3884980679 
40      -94.1101295438      0.0000662196      0.0001853672      0.3809669018 
41      -94.1138941013      -0.0037645574      0.0006534989      0.4121751785 
42      -94.0914986953      0.0223954060      0.0039668584      0.3145258427 
43      -94.0400355970      0.0514630983      0.0088940376      0.4048888683 
44      -93.5526971135      0.4873384835      0.0783441497      0.3783979416 
45      -93.5491205182      0.0035765953      0.0025202496      0.3785519600 
46      -93.5451590652      0.0039614530      0.0021787316      0.3501400948 
47      -93.5309339757      0.0142250894      0.0075672189      0.3874230385 
48      -93.7156360704      -0.1847020946      0.0297767083      0.4055631161 
49      -93.7241688804      -0.0085328101      0.0014344920      0.3890821934 
50      -93.9871810235      -0.2630121430      0.0807709022      0.3935070038 
 
----------------------------------------
 The SCF calculation did not converge.  
      Restart data is being output.     
----------------------------------------
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -32.642914    
    2           -7.424574    
    3           -5.538234    
    4           -5.063717    
    5           -4.254376    
    6           -4.266688    
    7           -4.461781    
    8           -4.171967    
    9           -3.515169    
    10           -3.457053    
    11           -3.254743    
    12           -3.243520    
    13           -2.664130    
    14           -2.512645    
    15           -2.652647    
    16           -2.201213    
    17           -7.795080    
    18           -5.642006    
    19           -4.801952    
    20           -3.315592    
    21           -5.848453    
    22           -3.630366    
    23           -3.230786    
    24           -2.541083    
    25           -2.389211    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -4.254376 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of -4.266688 h. 
 
HOMO-LUMO gap: 0.012312 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           6.196325          1.803675     
  2           H           1.901838          -0.901838     
  3           H           1.901838          -0.901838     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   -2.641100    0.000000    2.641100     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                      Your calculation has run to completion!                   
                                                                                
                       ========================================                 
                                   HAVE A NICE DAY!                             
                       ========================================                 
--------------------------------------------------------------------------------
corrupted size vs. prev_size while consolidating

[115988] signal (6.-6): Aborted
in expression starting at none:0
Interrupt (once more within 1 sec to abort immediately)
Application aborted on user's request
