--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #14 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #15 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #16 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #17 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #18 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #19 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #20 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #21 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #22 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #23 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #24 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #25 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #26 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #27 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #28 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #29 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #30 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #31 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #32 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #33 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #34 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #35 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #36 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #37 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #38 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #39 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #40 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #41 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #42 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #43 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #44 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #45 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #46 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #47 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #48 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #49 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #50 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #51 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #52 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #53 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #54 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #55 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #56 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #57 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #58 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #59 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #60 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
